Surrogate,generation,0,mu,100,lambda,25
	3274.0,4849.0,4116.0,0.030634,0.106422,3.0,81.0,85.0,0.0,fitness,(0.01019317977476919),fitnesses,(14.731338691187924,-0.2303004866037192,223.5154050381541,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0011592752195799514,200.0,4.0,54.0,10.0,fitness,(0.7879856763986502),fitnesses,(732.3575896145687,8.298871727929553,2736.063049521405,)
	2044.0,3835.0,2495.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7869217134185081),fitnesses,(696.7034450929715,11.869469350863385,2847.6425183097253,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0020004010144346576,198.0,4.0,54.0,10.0,fitness,(0.7868259354246324),fitnesses,(729.2244728035944,8.4449032975989,2684.757035495101,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.002187138273791754,198.0,4.0,54.0,10.0,fitness,(0.7854254020814784),fitnesses,(727.8381621203524,8.444424076342866,2685.700080230282,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.002250332439538147,198.0,4.0,54.0,10.0,fitness,(0.7849514445192581),fitnesses,(727.3690176796857,8.444261902025934,2686.01921806869,)
	2044.0,3835.0,2495.0,0.25,0.001234595416369747,200.0,2.0,54.0,10.0,fitness,(0.781956899172974),fitnesses,(691.840095872666,11.866646565741162,2854.966235710373,)
	2044.0,3773.0,2561.0,0.19408953615671687,0.0023877223810546844,198.0,8.0,54.0,10.0,fitness,(0.7803016553008691),fitnesses,(727.2982124976699,9.010810295333767,3710.46601501385,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.00243393103901475,200.0,4.0,54.0,10.0,fitness,(0.7783648520475063),fitnesses,(722.8338481717166,8.29560059626092,2742.500208681952,)
	2044.0,3396.0,2249.0,0.25,0.0012524179169717542,200.0,4.0,54.0,10.0,fitness,(0.7764882807486088),fitnesses,(680.3109176310144,11.508522581954074,1890.7862701946324,)
	2044.0,3664.0,2779.0,0.25,0.0011674407719650223,198.0,2.0,54.0,10.0,fitness,(0.7720184414113079),fitnesses,(680.3249393776883,11.940183477619794,2770.8332742578314,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3524.0,2779.0,0.19408953615671687,0.0012188696808306896,200.0,2.0,97.0,10.0,fitness,(0.7698001236638154),fitnesses,(707.693734793603,8.81594174094926,2605.302853928012,)
	2044.0,3826.0,2779.0,0.25,0.001059810372064005,200.0,2.0,54.0,10.0,fitness,(0.7684528555601228),fitnesses,(680.4867359067873,11.843270272387205,3046.658307053657,)
	2044.0,3826.0,2779.0,0.25,0.0011033447638740044,200.0,2.0,54.0,10.0,fitness,(0.7681543023964151),fitnesses,(680.1892842236937,11.843638425818726,3047.1366085465806,)
	2044.0,3826.0,2779.0,0.25,0.0011034151026806356,200.0,2.0,54.0,10.0,fitness,(0.7681538200220811),fitnesses,(680.1888036290292,11.843639020646679,3047.137381341486,)
	2044.0,3826.0,2779.0,0.25,0.0011034151026806356,200.0,2.0,54.0,10.0,fitness,(0.7681538200220811),fitnesses,(680.1888036290292,11.843639020646679,3047.137381341486,)
	2044.0,3473.0,2611.0,0.25,0.000568,200.0,4.0,54.0,10.0,fitness,(0.7680051892032332),fitnesses,(674.7510286764154,11.467080320871778,2141.664268189999,)
	2044.0,3473.0,2611.0,0.25,0.000568,200.0,4.0,54.0,10.0,fitness,(0.7680051892032332),fitnesses,(674.7510286764154,11.467080320871778,2141.664268189999,)
	2044.0,3826.0,2779.0,0.25,0.00117727259221983,200.0,2.0,54.0,10.0,fitness,(0.767647315021123),fitnesses,(679.6841673251987,11.844263604730365,3047.948835137932,)
	2044.0,3826.0,2779.0,0.25,0.0011798927594883616,200.0,2.0,54.0,10.0,fitness,(0.767629346256775),fitnesses,(679.666264854724,11.844285762466603,3047.977622261495,)
	2044.0,3826.0,2779.0,0.25,0.001218408174809075,200.0,2.0,54.0,10.0,fitness,(0.7673652125772303),fitnesses,(679.403105668713,11.844611472364624,3048.400781512894,)
	2044.0,3257.0,2779.0,0.25,0.001083351776467473,198.0,2.0,54.0,10.0,fitness,(0.7671328274192681),fitnesses,(674.6970885460527,11.584503388244165,2340.9295009226203,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0012198297606952754,198.0,8.0,54.0,10.0,fitness,(0.7655498006101197),fitnesses,(710.8667842259982,7.496118816766396,2027.8171783542498,)
	2044.0,3283.0,2495.0,0.25,0.0011851353277237031,200.0,4.0,54.0,10.0,fitness,(0.7654922315784148),fitnesses,(670.4734829351005,11.443347003547121,1941.4721392156825,)
Surrogate,generation,162
	2044.0,1722.0,1268.0,0.19408953615671687,0.000568,198.0,2.0,54.0,10.0,fitness,(0.9049324403342518),fitnesses,(837.2397217087408,8.753168422591092,1983.8965600399974,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.000568,200.0,2.0,54.0,10.0,fitness,(0.9024178501587717),fitnesses,(835.5132073032432,8.72865464378054,2038.1903582276955,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,198.0,2.0,54.0,10.0,fitness,(0.9000913115761829),fitnesses,(832.5116430910516,8.745170975154497,1987.204126641365,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.001218519258255378,200.0,2.0,54.0,10.0,fitness,(0.8976096888792195),fitnesses,(830.8170147445715,8.720733698642597,2041.466285177791,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.000568,200.0,4.0,54.0,10.0,fitness,(0.8914249265284574),fitnesses,(823.608820812214,8.526991011033846,1745.3804394095189,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.000568,200.0,4.0,54.0,10.0,fitness,(0.8914249265284574),fitnesses,(823.608820812214,8.526991011033846,1745.3804394095189,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0022962778918362682,200.0,2.0,54.0,10.0,fitness,(0.8896436874658493),fitnesses,(823.0365193774688,8.707610540641967,2046.8937318039125,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,198.0,4.0,54.0,10.0,fitness,(0.8890367786054191),fitnesses,(820.5669494893153,8.548296034198586,1701.3131225882073,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,198.0,4.0,54.0,10.0,fitness,(0.8890367786054191),fitnesses,(820.5669494893153,8.548296034198586,1701.3131225882073,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012126524002171548,200.0,4.0,54.0,10.0,fitness,(0.8866917337336999),fitnesses,(818.9549819497814,8.521680247396374,1748.0050690045161,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,200.0,4.0,54.0,10.0,fitness,(0.8866025275579245),fitnesses,(818.8672713523908,8.521580155780606,1748.0545352272452,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,200.0,4.0,54.0,10.0,fitness,(0.8866025275579245),fitnesses,(818.8672713523908,8.521580155780606,1748.0545352272452,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,198.0,8.0,54.0,10.0,fitness,(0.8654363195525715),fitnesses,(796.677562285843,8.121750818656803,1245.8750919839647,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,198.0,8.0,54.0,10.0,fitness,(0.8654363195525715),fitnesses,(796.677562285843,8.121750818656803,1245.8750919839647,)
	2044.0,3098.0,2495.0,0.19408953615671687,0.000568,200.0,2.0,54.0,10.0,fitness,(0.8652811568968276),fitnesses,(799.0476465658129,10.522953286462007,3899.6022533605496,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,200.0,8.0,54.0,10.0,fitness,(0.8633045012361295),fitnesses,(795.0584983703328,8.110525161013092,1285.9248744334354,)
	2044.0,3266.0,1268.0,0.19408953615671687,0.0012248021219422882,200.0,4.0,54.0,10.0,fitness,(0.8624484616709461),fitnesses,(804.4551941786731,8.80557103919028,3006.244289962978,)
	2044.0,3098.0,2495.0,0.19408953615671687,0.0012057117431927167,200.0,2.0,54.0,10.0,fitness,(0.8601970485227458),fitnesses,(793.9944938404508,10.531150445716028,3910.894977486537,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0022955780648392984,200.0,8.0,54.0,10.0,fitness,(0.8554451019666436),fitnesses,(787.3284120566335,8.100654843092842,1288.985852091839,)
	2044.0,3266.0,1268.0,0.19408953615671687,0.0022287278317038033,200.0,4.0,54.0,10.0,fitness,(0.8540377408511958),fitnesses,(796.2700193167932,8.79648198033857,3019.7098268983123,)
	2044.0,3295.0,2495.0,0.19408953615671687,0.000568,200.0,4.0,54.0,10.0,fitness,(0.851801752570147),fitnesses,(788.0081731926227,10.08600391633395,3706.645978581524,)
	2044.0,3098.0,2495.0,0.19408953615671687,0.0012057117431927167,200.0,4.0,54.0,10.0,fitness,(0.8495120235994964),fitnesses,(781.9481237920419,10.218967866345123,3462.5778855996696,)
	2044.0,3203.0,2779.0,0.19408953615671687,0.0012198297606952754,198.0,2.0,54.0,10.0,fitness,(0.8407546975313419),fitnesses,(779.6692543116473,10.321379639045581,4212.835317076108,)
	2044.0,3347.0,1268.0,0.19408953615671687,0.0012126524002171548,200.0,8.0,54.0,10.0,fitness,(0.8372580256790477),fitnesses,(777.3643491483024,8.476530352780868,2487.162699706337,)
	2044.0,1722.0,2326.0,0.19408953615671687,0.001218519258255378,200.0,2.0,54.0,10.0,fitness,(0.8358961223565946),fitnesses,(770.7231704526769,9.27298925257738,2755.6940621856147,)
	2044.0,3143.0,2779.0,0.19408953615671687,0.0012198297606952754,200.0,2.0,54.0,10.0,fitness,(0.8356754292518798),fitnesses,(775.0078922434908,10.275357595642772,4208.603894803882,)
	2044.0,3540.0,2668.0,0.19408953615671687,0.001218519258255378,200.0,2.0,54.0,10.0,fitness,(0.8341339939282906),fitnesses,(780.089601535416,10.044309884093872,4639.870644806419,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.000568,198.0,2.0,54.0,10.0,fitness,(0.8319989406836333),fitnesses,(780.7174271685071,9.951359244381145,4823.207892868517,)
	2044.0,3524.0,2779.0,0.19408953615671687,0.0012188696808306896,200.0,2.0,54.0,10.0,fitness,(0.8286405880043792),fitnesses,(775.7149880699119,10.010981509194552,4718.421515747816,)
	2044.0,1722.0,2495.0,0.19408953615671687,0.000568,200.0,2.0,54.0,10.0,fitness,(0.8281077181643164),fitnesses,(765.5922090676239,9.130508626748938,2878.9577170796933,)
	2044.0,3295.0,2495.0,0.19408953615671687,0.000568,200.0,8.0,54.0,10.0,fitness,(0.8276702319979727),fitnesses,(763.8607326917837,9.400245040069333,3019.2951094504206,)
	2044.0,3295.0,2495.0,0.19408953615671687,0.000568,200.0,8.0,54.0,10.0,fitness,(0.8276702319979727),fitnesses,(763.8607326917837,9.400245040069333,3019.2951094504206,)
	2044.0,3295.0,2495.0,0.19408953615671687,0.000568,200.0,8.0,54.0,10.0,fitness,(0.8276702319979727),fitnesses,(763.8607326917837,9.400245040069333,3019.2951094504206,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.0010970158978310658,198.0,2.0,54.0,10.0,fitness,(0.8276146796397568),fitnesses,(776.3718452842693,9.955708190639344,4831.424755090594,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.0011674407719650223,198.0,2.0,54.0,10.0,fitness,(0.8270298280307362),fitnesses,(775.7921428115229,9.956287141090748,4832.518619169421,)
	2044.0,3481.0,2779.0,0.19408953615671687,0.0010161946633461317,198.0,4.0,54.0,10.0,fitness,(0.8267479427751941),fitnesses,(770.0061273241448,9.824115613774966,4149.934068670037,)
	2044.0,1722.0,2495.0,0.19408953615671687,0.0012006953947016185,200.0,2.0,54.0,10.0,fitness,(0.8234342410202656),fitnesses,(760.8938220099807,9.137274859721416,2883.2329586929186,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.0010970158978310658,200.0,2.0,54.0,10.0,fitness,(0.821801808386945),fitnesses,(772.1766956434735,9.870983625948202,4908.472351601061,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.0010970158978310658,200.0,2.0,54.0,10.0,fitness,(0.821801808386945),fitnesses,(772.1766956434735,9.870983625948202,4908.472351601061,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.0010970158978310658,200.0,2.0,54.0,10.0,fitness,(0.821801808386945),fitnesses,(772.1766956434735,9.870983625948202,4908.472351601061,)
	2044.0,1722.0,2551.0,0.19408953615671687,0.001218519258255378,200.0,2.0,54.0,10.0,fitness,(0.8189771354005038),fitnesses,(757.4505858964461,9.078448104490537,2925.7931540847703,)
	2044.0,3266.0,2584.0,0.19408953615671687,0.0012248021219422882,200.0,8.0,54.0,10.0,fitness,(0.8152917241073326),fitnesses,(752.6054489043192,9.309773746798419,3041.146226497082,)
	2044.0,3266.0,2584.0,0.19408953615671687,0.0012248021219422882,200.0,8.0,54.0,10.0,fitness,(0.8152917241073326),fitnesses,(752.6054489043192,9.309773746798419,3041.146226497082,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.002255731999548089,200.0,2.0,54.0,10.0,fitness,(0.8121869088517554),fitnesses,(762.638722056203,9.881288619889146,4926.469940333921,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.0010970158978310658,200.0,4.0,54.0,10.0,fitness,(0.8120278421669463),fitnesses,(761.5206342145856,9.537828377640672,4487.107582404593,)
	2044.0,3720.0,2801.0,0.19408953615671687,0.000568,200.0,4.0,54.0,10.0,fitness,(0.811067832384472),fitnesses,(762.2430445058181,9.464327579301761,4581.848791436377,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0012248021219422882,200.0,16.0,54.0,10.0,fitness,(0.8108587881838266),fitnesses,(747.306428837379,7.013816884988456,658.5809503436986,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.000568,198.0,2.0,54.0,10.0,fitness,(0.8105124723443582),fitnesses,(751.9055930845238,8.89479855170354,3034.110625720112,)
	2044.0,1722.0,2668.0,0.19408953615671687,0.001218519258255378,200.0,2.0,54.0,10.0,fitness,(0.8095847386580499),fitnesses,(750.5303256480025,8.919903231432151,3014.4619304274124,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0012198297606952754,198.0,2.0,54.0,10.0,fitness,(0.805630475091415),fitnesses,(747.0665022463165,8.894912446347968,3038.515161838121,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.000568,200.0,2.0,54.0,10.0,fitness,(0.8053363841926526),fitnesses,(748.7943123961883,8.74839508887407,3094.1879092276417,)
	2044.0,3742.0,1268.0,0.19408953615671687,0.0021384465733100067,200.0,2.0,54.0,10.0,fitness,(0.8033326022535354),fitnesses,(761.1428963436159,8.144943146469073,3925.9725554771285,)
	2044.0,3742.0,1268.0,0.19408953615671687,0.0021384465733100067,200.0,2.0,54.0,10.0,fitness,(0.8033326022535354),fitnesses,(761.1428963436159,8.144943146469073,3925.9725554771285,)
	2044.0,1722.0,1268.0,0.19408953615671687,0.0022955780648392984,200.0,16.0,54.0,10.0,fitness,(0.8030846842468692),fitnesses,(739.5983038621183,7.0068576209434505,658.2195824683703,)
	2044.0,3664.0,2779.0,0.19408953615671687,0.00222687100996039,200.0,4.0,54.0,10.0,fitness,(0.8026831725275076),fitnesses,(752.2202299128219,9.547006393589786,4500.712132121214,)
	2044.0,3162.0,1268.0,0.25,0.001218519258255378,200.0,2.0,54.0,10.0,fitness,(0.8022719758246643),fitnesses,(720.3798285923198,9.653709716270628,1464.4949930361847,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0012188696808306896,200.0,2.0,54.0,10.0,fitness,(0.8004437371842006),fitnesses,(743.9623490534664,8.746724770979107,3098.5859579056896,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0012198297606952754,200.0,2.0,54.0,10.0,fitness,(0.8004365201759182),fitnesses,(743.9552215579808,8.74672230713938,3098.5924453456537,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0012198297606952754,200.0,2.0,54.0,10.0,fitness,(0.8004365201759182),fitnesses,(743.9552215579808,8.74672230713938,3098.5924453456537,)
	2044.0,3616.0,1268.0,0.19408953615671687,0.002411507664545496,198.0,8.0,54.0,10.0,fitness,(0.8004184184625344),fitnesses,(747.4762059080368,8.07754619501911,2783.3249395693624,)
	2044.0,3797.0,1268.0,0.19408953615671687,0.0012248021219422882,200.0,4.0,54.0,10.0,fitness,(0.7993871292446029),fitnesses,(755.7141476215892,8.009567194314798,3642.269032013431,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0010161946633461317,198.0,4.0,54.0,10.0,fitness,(0.7941923057133662),fitnesses,(736.5310798713325,8.4459092639113,2679.786679707932,)
	2044.0,1722.0,2715.0,0.19408953615671687,0.0012126524002171548,200.0,4.0,54.0,10.0,fitness,(0.7928330802591368),fitnesses,(735.746766569537,8.40020202787644,2691.5706589164706,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0012198297606952754,198.0,4.0,54.0,10.0,fitness,(0.7926802361214152),fitnesses,(735.0193220576532,8.44690646685353,2680.8150604773305,)
	2044.0,1722.0,2787.0,0.19408953615671687,0.0022962778918362682,200.0,2.0,54.0,10.0,fitness,(0.7916707029900134),fitnesses,(735.4906445310171,8.729934875757166,3111.929029857526,)
	2044.0,3667.0,2801.0,0.19408953615671687,0.000568,200.0,8.0,54.0,10.0,fitness,(0.7912524127416474),fitnesses,(741.1617779261582,8.774365553839427,3765.302072290505,)
	2044.0,1722.0,2801.0,0.19408953615671687,0.000568,200.0,4.0,54.0,10.0,fitness,(0.7905794518348813),fitnesses,(735.4458866907236,8.261820476602885,2748.4639621871206,)
	2044.0,3720.0,2801.0,0.19408953615671687,0.000568,200.0,8.0,54.0,10.0,fitness,(0.7887581076817745),fitnesses,(739.969588646508,8.722410279112788,3843.558375586137,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0011592752195799514,200.0,4.0,54.0,10.0,fitness,(0.7879856763986502),fitnesses,(732.3575896145687,8.298871727929553,2736.063049521405,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0011592752195799514,200.0,4.0,54.0,10.0,fitness,(0.7879856763986502),fitnesses,(732.3575896145687,8.298871727929553,2736.063049521405,)
	2044.0,3835.0,2495.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7869217134185081),fitnesses,(696.7034450929715,11.869469350863385,2847.6425183097253,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.0020004010144346576,198.0,4.0,54.0,10.0,fitness,(0.7868259354246324),fitnesses,(729.2244728035944,8.4449032975989,2684.757035495101,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.002187138273791754,198.0,4.0,54.0,10.0,fitness,(0.7854254020814784),fitnesses,(727.8381621203524,8.444424076342866,2685.700080230282,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.002250332439538147,198.0,4.0,54.0,10.0,fitness,(0.7849514445192581),fitnesses,(727.3690176796857,8.444261902025934,2686.01921806869,)
	2044.0,3835.0,2495.0,0.25,0.001234595416369747,200.0,2.0,54.0,10.0,fitness,(0.781956899172974),fitnesses,(691.840095872666,11.866646565741162,2854.966235710373,)
	2044.0,3773.0,2561.0,0.19408953615671687,0.0023877223810546844,198.0,8.0,54.0,10.0,fitness,(0.7803016553008691),fitnesses,(727.2982124976699,9.010810295333767,3710.46601501385,)
	2044.0,1722.0,2779.0,0.19408953615671687,0.00243393103901475,200.0,4.0,54.0,10.0,fitness,(0.7783648520475063),fitnesses,(722.8338481717166,8.29560059626092,2742.500208681952,)
	2044.0,3396.0,2249.0,0.25,0.0012524179169717542,200.0,4.0,54.0,10.0,fitness,(0.7764882807486088),fitnesses,(680.3109176310144,11.508522581954074,1890.7862701946324,)
	2044.0,3664.0,2779.0,0.25,0.0011674407719650223,198.0,2.0,54.0,10.0,fitness,(0.7720184414113079),fitnesses,(680.3249393776883,11.940183477619794,2770.8332742578314,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
	2044.0,3826.0,2779.0,0.25,0.000568,200.0,2.0,54.0,10.0,fitness,(0.7718256267513411),fitnesses,(683.8470636121069,11.839111223216975,3041.2549092935587,)
