Surrogate,generation,0,mu,100,lambda,25
	717.0,3843.0,2.0,0.180999,0.244234,171.0,124.0,175.0,0.0,fitness,(0.007216830988580376),fitnesses,(10.806088250842416,-0.1383841291747912,220.54159705141282,)
	2356.0,4199.0,5000.0,0.126173,0.0018988790152939393,81.0,7.0,63.0,9.0,fitness,(0.7534568942021809),fitnesses,(726.591365800998,7.6042329543234946,4917.68011420521,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.00169417208938989,164.0,7.0,63.0,9.0,fitness,(0.7531546180712646),fitnesses,(668.8596744519706,11.134138368844525,2704.6440069151195,)
	1048.0,5000.0,3650.0,0.25,0.006182486055155136,161.0,7.0,63.0,9.0,fitness,(0.75302129949164),fitnesses,(681.7787892560211,10.179352749317516,3055.101725755624,)
	1048.0,5000.0,3650.0,0.25,0.0018988790152939393,144.0,15.0,63.0,9.0,fitness,(0.7509261471880324),fitnesses,(673.3091733123546,9.411678174809998,1649.980787242223,)
	2103.0,4199.0,5000.0,0.126173,0.002068859510957183,93.0,13.0,63.0,9.0,fitness,(0.7497203313359024),fitnesses,(723.5632415017552,6.994663675178979,4378.954691764264,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0042538964703305576,144.0,13.0,63.0,9.0,fitness,(0.748318033274856),fitnesses,(669.6550084776217,9.781065578911258,1914.7630991878323,)
	1048.0,4199.0,3650.0,0.126173,0.000925,93.0,26.0,63.0,9.0,fitness,(0.7476435207744758),fitnesses,(697.0573599456466,7.103316984020282,2044.7009011373502,)
	1048.0,4199.0,3650.0,0.25,0.0016649977096800908,172.0,13.0,63.0,9.0,fitness,(0.7466280180041281),fitnesses,(668.4605911986467,9.218803587177591,1402.0609066294487,)
	1048.0,4199.0,3650.0,0.126173,0.00169417208938989,164.0,7.0,63.0,9.0,fitness,(0.7464368716255299),fitnesses,(743.6279935230052,6.248580737150491,5967.692926898024,)
	1048.0,5000.0,5000.0,0.126173,0.0018988790152939393,133.0,14.0,115.0,9.0,fitness,(0.746362440592904),fitnesses,(726.3045936855718,5.4948129565446395,3489.0282658114256,)
	1048.0,4199.0,5000.0,0.126173,0.0017481869586947717,93.0,26.0,63.0,9.0,fitness,(0.7463072271402562),fitnesses,(725.6882465233267,5.219261188740753,3157.3631270478095,)
	1048.0,4199.0,3650.0,0.25,0.001921856611538075,75.0,7.0,63.0,9.0,fitness,(0.744872350554468),fitnesses,(647.9860818018502,9.952470580548301,263.8437052865212,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.0030498084703468953,164.0,7.0,63.0,9.0,fitness,(0.7433820576496813),fitnesses,(659.1579808495048,11.144798164216722,2722.3904841990648,)
	1048.0,4199.0,3650.0,0.126173,0.003387801519942261,93.0,14.0,63.0,9.0,fitness,(0.7425232380093965),fitnesses,(694.273935593694,7.761866828813557,2936.9365872433127,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,164.0,13.0,63.0,9.0,fitness,(0.7405972124625402),fitnesses,(674.8382364630802,8.901028341128816,2325.1307411828143,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,164.0,13.0,63.0,9.0,fitness,(0.7405972124625402),fitnesses,(674.8382364630802,8.901028341128816,2325.1307411828143,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,164.0,13.0,63.0,9.0,fitness,(0.7405972124625402),fitnesses,(674.8382364630802,8.901028341128816,2325.1307411828143,)
	1048.0,4199.0,3650.0,0.126173,0.0017481869586947717,93.0,26.0,63.0,9.0,fitness,(0.7405300449544319),fitnesses,(690.0920886729763,7.089258002470168,2045.4623743246152,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.003470515452281768,164.0,7.0,63.0,9.0,fitness,(0.7403492499893871),fitnesses,(656.1471659344694,11.148106315578016,2727.897910086257,)
	1048.0,4199.0,3650.0,0.25,0.003056970017574819,164.0,14.0,63.0,9.0,fitness,(0.7394916024507949),fitnesses,(657.3224908039714,9.359236465351202,1142.325300668855,)
	1048.0,5000.0,3650.0,0.2493461897917796,0.0016566500128286914,93.0,13.0,63.0,9.0,fitness,(0.7387399713333594),fitnesses,(650.4398057191272,9.791196006196664,961.1794447734413,)
	1048.0,4199.0,3650.0,0.25,0.003056970017574819,200.0,7.0,63.0,9.0,fitness,(0.7385519733292782),fitnesses,(676.7263062844878,9.051343459511953,2868.776755032906,)
	1048.0,4199.0,3650.0,0.25,0.003056970017574819,200.0,7.0,63.0,9.0,fitness,(0.7385519733292782),fitnesses,(676.7263062844878,9.051343459511953,2868.776755032906,)
	1048.0,4199.0,3650.0,0.25,0.003056970017574819,200.0,7.0,63.0,9.0,fitness,(0.7385519733292782),fitnesses,(676.7263062844878,9.051343459511953,2868.776755032906,)
	1048.0,4199.0,5000.0,0.126173,0.001921856611538075,75.0,25.0,116.0,9.0,fitness,(0.7374840227225732),fitnesses,(701.3050047145797,5.230222809487606,1612.321008688252,)
	1048.0,4199.0,5000.0,0.126173,0.001921856611538075,75.0,25.0,116.0,9.0,fitness,(0.7374840227225732),fitnesses,(701.3050047145797,5.230222809487606,1612.321008688252,)
	1897.0,4199.0,3650.0,0.126173,0.000925,93.0,13.0,63.0,9.0,fitness,(0.7358062044144641),fitnesses,(690.3669279063613,7.6256605698239195,3081.732919013641,)
	2138.0,4199.0,5000.0,0.126173,0.003684793551193693,81.0,13.0,63.0,9.0,fitness,(0.7355929551699276),fitnesses,(704.694646151675,7.151395418034799,4061.564516209532,)
	1048.0,5000.0,3650.0,0.25,0.01185441593200927,134.0,7.0,63.0,9.0,fitness,(0.7346357500776586),fitnesses,(650.5993137498522,10.879785851749519,2476.142218968874,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0039383734798833486,153.0,14.0,63.0,9.0,fitness,(0.7328976404106351),fitnesses,(660.738718645038,9.19060921427153,1974.7170377118266,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0039383734798833486,153.0,14.0,63.0,9.0,fitness,(0.7328976404106351),fitnesses,(660.738718645038,9.19060921427153,1974.7170377118266,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0039383734798833486,153.0,14.0,63.0,9.0,fitness,(0.7328976404106351),fitnesses,(660.738718645038,9.19060921427153,1974.7170377118266,)
	1048.0,5000.0,3650.0,0.25,0.0039383734798833486,153.0,14.0,63.0,9.0,fitness,(0.7322158784489141),fitnesses,(659.9052626613513,9.193517567764712,1962.4559890084392,)
	1048.0,5000.0,3650.0,0.25,0.0039383734798833486,153.0,14.0,63.0,9.0,fitness,(0.7322158784489141),fitnesses,(659.9052626613513,9.193517567764712,1962.4559890084392,)
	1949.0,4199.0,3650.0,0.126173,0.000925,93.0,13.0,63.0,9.0,fitness,(0.7317731573740198),fitnesses,(687.376283048843,7.533568252818815,3093.8808203011345,)
	1048.0,5000.0,3650.0,0.25,0.00369257965215531,155.0,14.0,63.0,9.0,fitness,(0.7315580156981681),fitnesses,(660.4988213715401,9.10555444460956,1999.6350119467684,)
	1048.0,5000.0,3650.0,0.25,0.00369257965215531,155.0,14.0,63.0,9.0,fitness,(0.7315580156981681),fitnesses,(660.4988213715401,9.10555444460956,1999.6350119467684,)
	1048.0,5000.0,5000.0,0.25,0.0018988790152939393,75.0,7.0,63.0,9.0,fitness,(0.7298076452379725),fitnesses,(641.9407980913309,10.50298188956217,1716.2971748980046,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0036573094752724716,163.0,13.0,63.0,9.0,fitness,(0.7291479635650848),fitnesses,(662.9697949285787,8.938226427095051,2320.4095634444425,)
	1987.0,4199.0,3650.0,0.126173,0.000925,93.0,13.0,63.0,9.0,fitness,(0.7286413129955267),fitnesses,(685.1663506598225,7.45025436635088,3102.758132780457,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,75.0,7.0,63.0,9.0,fitness,(0.7281360659186801),fitnesses,(652.4925973119024,8.780401359016146,1216.0544983383718,)
	1048.0,4199.0,3650.0,0.126173,0.003451319763038243,93.0,26.0,63.0,9.0,fitness,(0.7258126178935966),fitnesses,(675.6812894367429,7.0601706700959745,2047.037824410601,)
	1048.0,5000.0,3650.0,0.25,0.007064682798328044,140.0,14.0,63.0,9.0,fitness,(0.7252425978153204),fitnesses,(645.1948449815261,9.740254783028822,1735.4794996493986,)
	2356.0,4199.0,5000.0,0.126173,0.0018988790152939393,81.0,15.0,63.0,9.0,fitness,(0.72434122860128),fitnesses,(695.806507331724,6.574735735014388,3721.263608058787,)
	2327.0,4199.0,5000.0,0.126173,0.0019306006402003792,93.0,15.0,63.0,9.0,fitness,(0.7240569585307433),fitnesses,(699.6496388298993,6.464375798574655,4023.6438284902606,)
	1048.0,4199.0,5000.0,0.126173,0.000925,93.0,7.0,135.0,9.0,fitness,(0.7240549190271076),fitnesses,(703.0359628518071,4.57101735469956,2469.121737169515,)
	1048.0,4199.0,3650.0,0.126173,0.001921856611538075,75.0,13.0,63.0,9.0,fitness,(0.7235963902999949),fitnesses,(667.7860754177252,8.109787591379673,2528.7561031527102,)
	1048.0,5000.0,3650.0,0.25,0.0032465213817539826,164.0,14.0,63.0,9.0,fitness,(0.7233834965227235),fitnesses,(658.382660587361,8.706878379022957,2206.794785486693,)
	1048.0,5000.0,5000.0,0.23896080212368048,0.000925,93.0,15.0,63.0,9.0,fitness,(0.723105032216087),fitnesses,(644.5661003966758,9.319636852401255,1465.7436704601366,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.007864641843560066,144.0,13.0,63.0,9.0,fitness,(0.7224234115253445),fitnesses,(644.2627829054367,9.765517756924455,1949.4548949336802,)
	1946.0,4199.0,5000.0,0.126173,0.001921856611538075,134.0,13.0,63.0,9.0,fitness,(0.7223326136452233),fitnesses,(722.682805834766,5.594406141223385,5629.42536017765,)
	1048.0,4199.0,5000.0,0.25,0.000925,88.0,14.0,63.0,9.0,fitness,(0.7220209740058587),fitnesses,(619.9284006360823,10.697583292782083,488.32595580444195,)
	1987.0,4199.0,3650.0,0.126173,0.0017398014426908083,93.0,13.0,63.0,9.0,fitness,(0.7215913564304995),fitnesses,(678.2733440242242,7.435807780915439,3104.006540287909,)
	1048.0,4199.0,3650.0,0.126173,0.001921856611538075,75.0,7.0,63.0,9.0,fitness,(0.7209978262511361),fitnesses,(671.6969512393326,8.05711968746813,3127.03218628778,)
Surrogate,generation,139
	1048.0,4199.0,3650.0,0.23490789756053326,0.0018267696788466141,93.0,7.0,63.0,9.0,fitness,(0.838774112778154),fitnesses,(730.856525872351,11.767221071871608,975.4623812912985,)
	1048.0,4199.0,5000.0,0.126173,0.000925,93.0,7.0,63.0,9.0,fitness,(0.8312219208995523),fitnesses,(810.2075541125953,7.565997823098383,5464.561144402678,)
	1048.0,4199.0,3650.0,0.23490789756053326,0.003600873827357992,93.0,7.0,63.0,9.0,fitness,(0.8268274431794869),fitnesses,(719.5683341766188,11.718726393990176,992.815493703372,)
	1048.0,4199.0,5000.0,0.126173,0.0016986009099374782,93.0,7.0,63.0,9.0,fitness,(0.8246950719133336),fitnesses,(803.7949498785239,7.556195627620825,5466.183424139848,)
	1048.0,4199.0,5000.0,0.126173,0.0018988790152939393,91.0,7.0,63.0,9.0,fitness,(0.8244729460778878),fitnesses,(802.308970333722,7.605524792168658,5389.127217752072,)
	1048.0,4199.0,5000.0,0.126173,0.0017952038970763008,93.0,7.0,63.0,9.0,fitness,(0.8238800352444606),fitnesses,(802.9941794600917,7.554971583864557,5466.386005427658,)
	1048.0,4199.0,5000.0,0.126173,0.0036209242329018317,86.0,7.0,63.0,9.0,fitness,(0.8136454642930322),fitnesses,(788.4698944353024,7.717452341316632,5199.895355543664,)
	1048.0,4199.0,5000.0,0.23490789756053326,0.0018267696788466141,93.0,7.0,63.0,9.0,fitness,(0.810853004625333),fitnesses,(707.7751068057719,11.809614162418775,1501.8243804626725,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,144.0,7.0,63.0,9.0,fitness,(0.8056586302625942),fitnesses,(722.2512284518584,10.94840054405078,2607.6603629772094,)
	1048.0,5000.0,3650.0,0.25,0.0018988790152939393,144.0,7.0,63.0,9.0,fitness,(0.8049525657494052),fitnesses,(721.389698343423,10.951515985608326,2595.229245010111,)
	1048.0,4199.0,5000.0,0.126173,0.000925,93.0,15.0,63.0,9.0,fitness,(0.8017588676489839),fitnesses,(777.5339204354841,6.871090114027154,4448.595392677179,)
	1048.0,4199.0,5000.0,0.126173,0.0018988790152939393,91.0,14.0,63.0,9.0,fitness,(0.7985928382222565),fitnesses,(773.7195408662498,7.0010795196796005,4513.749784078925,)
	1048.0,4199.0,3650.0,0.25,0.00169417208938989,164.0,7.0,63.0,9.0,fitness,(0.7963743016069829),fitnesses,(708.3733460578377,10.78775866741903,1987.6631125045255,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,140.0,7.0,63.0,9.0,fitness,(0.796242433922849),fitnesses,(710.6224578409934,11.08577336584765,2523.775757662094,)
	1048.0,4199.0,5000.0,0.126173,0.0019306006402003792,93.0,15.0,63.0,9.0,fitness,(0.7932914586084436),fitnesses,(769.1982025733441,6.866973366897032,4457.647763387087,)
	1048.0,5000.0,3650.0,0.25,0.0037403813662791993,146.0,7.0,63.0,9.0,fitness,(0.7894409961696378),fitnesses,(707.460533078592,10.855202202640102,2657.155893535526,)
	1048.0,5000.0,3650.0,0.25,0.0037403813662791993,146.0,7.0,63.0,9.0,fitness,(0.7894409961696378),fitnesses,(707.460533078592,10.855202202640102,2657.155893535526,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0042538964703305576,144.0,7.0,63.0,9.0,fitness,(0.7888199272992852),fitnesses,(705.7430233222321,10.938767685292994,2631.0772875876933,)
	1048.0,4199.0,5000.0,0.126173,0.000925,42.0,7.0,63.0,9.0,fitness,(0.7879744551347025),fitnesses,(739.6821476961958,8.629789526646515,3800.558782795843,)
	1048.0,4199.0,3650.0,0.25,0.003056970017574819,164.0,7.0,63.0,9.0,fitness,(0.7873909687421583),fitnesses,(699.3644294113794,10.803721979152899,2001.068046075018,)
	1048.0,4199.0,3650.0,0.25,0.0032465213817539826,164.0,7.0,63.0,9.0,fitness,(0.7861414782900625),fitnesses,(698.1113805148443,10.80594231384331,2002.932536321493,)
	1048.0,4199.0,5000.0,0.126173,0.003387801519942261,93.0,14.0,63.0,9.0,fitness,(0.7848268414810583),fitnesses,(761.2032424344296,6.954808913137395,4592.449008474523,)
	1048.0,4199.0,5000.0,0.22618418668812612,0.0017117733928270961,93.0,15.0,63.0,9.0,fitness,(0.7823683457061257),fitnesses,(688.3006548202246,10.236211964427477,829.4428758373754,)
	1048.0,4199.0,5000.0,0.22618418668812612,0.0017117733928270961,93.0,15.0,63.0,9.0,fitness,(0.7823683457061257),fitnesses,(688.3006548202246,10.236211964427477,829.4428758373754,)
	1048.0,4199.0,5000.0,0.126173,0.0018988790152939393,42.0,7.0,63.0,9.0,fitness,(0.7795433072209839),fitnesses,(731.2725422154783,8.627590790618166,3800.514290067616,)
	1048.0,4199.0,5000.0,0.126173,0.000925,42.0,13.0,63.0,9.0,fitness,(0.7787450583317811),fitnesses,(729.2524175076447,8.124641119555356,3175.377037141729,)
	1048.0,4199.0,3650.0,0.25,0.003600873827357992,93.0,7.0,63.0,9.0,fitness,(0.7773765159461741),fitnesses,(670.4856945236219,11.217523941056744,528.4417988015124,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,161.0,7.0,63.0,9.0,fitness,(0.7723974527907913),fitnesses,(700.7438758045672,10.190383675718962,3025.0259770965463,)
	1048.0,5000.0,3650.0,0.25,0.007052132568557331,140.0,7.0,63.0,9.0,fitness,(0.7716376407009252),fitnesses,(686.9621477184529,11.026787861814327,2559.238563567091,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.006737482846906423,134.0,7.0,63.0,9.0,fitness,(0.7714252742956657),fitnesses,(685.4664570712997,11.033575251227424,2437.6935287908245,)
	1048.0,5000.0,3650.0,0.25,0.0032465213817539826,164.0,7.0,63.0,9.0,fitness,(0.7703081642788987),fitnesses,(700.7232386040893,10.058189813401512,3099.6972459205654,)
	1048.0,5000.0,3650.0,0.25,0.0032465213817539826,164.0,7.0,63.0,9.0,fitness,(0.7703081642788987),fitnesses,(700.7232386040893,10.058189813401512,3099.6972459205654,)
	1048.0,5000.0,3650.0,0.25,0.006545694224355889,146.0,7.0,63.0,9.0,fitness,(0.7693235575943379),fitnesses,(687.7367857773902,10.84372747557366,2685.05029387889,)
	1048.0,5000.0,3650.0,0.2493461897917796,0.0016566500128286914,93.0,7.0,63.0,9.0,fitness,(0.7686740749401731),fitnesses,(684.6238811247264,9.976089707400014,1571.0703258553444,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,135.0,13.0,63.0,9.0,fitness,(0.7670545735379438),fitnesses,(683.5021386921659,10.069447066511877,1714.2035819340892,)
	1048.0,5000.0,3650.0,0.25,0.0016566500128286914,93.0,7.0,63.0,9.0,fitness,(0.7668607657399357),fitnesses,(682.7824448567856,9.958618799531934,1550.7867112169256,)
	1048.0,4199.0,3650.0,0.126173,0.000925,93.0,7.0,63.0,9.0,fitness,(0.7652502436878533),fitnesses,(721.4117434981193,8.023560401895692,3639.7103829222915,)
	1048.0,4199.0,5000.0,0.126173,0.0036209242329018317,42.0,7.0,63.0,9.0,fitness,(0.7646350714794202),fitnesses,(716.402398519377,8.62370291255227,3800.4356165479476,)
	1048.0,4199.0,5000.0,0.126173,0.0036209242329018317,42.0,7.0,63.0,9.0,fitness,(0.7646350714794202),fitnesses,(716.402398519377,8.62370291255227,3800.4356165479476,)
	1048.0,4199.0,3650.0,0.126173,0.000925,93.0,13.0,63.0,9.0,fitness,(0.7641745778044748),fitnesses,(716.1990565753341,7.835337242665094,3037.785119751024,)
	1048.0,5000.0,5000.0,0.23785172409859986,0.0019032024043915121,77.0,7.0,63.0,9.0,fitness,(0.7635934131863024),fitnesses,(678.9968971146393,10.587131820275507,2127.4802131092033,)
	1048.0,4199.0,5000.0,0.126173,0.000925,77.0,26.0,63.0,9.0,fitness,(0.7602732843248582),fitnesses,(730.3031885056873,5.7677118628835435,2770.7022809664536,)
	2138.0,4199.0,5000.0,0.126173,0.003684793551193693,81.0,7.0,63.0,9.0,fitness,(0.758122702625609),fitnesses,(729.021201094894,7.874624423402983,4964.4742703314905,)
	1048.0,4199.0,3650.0,0.25,0.0016649977096800908,93.0,13.0,63.0,9.0,fitness,(0.7575867258956431),fitnesses,(648.2167998095418,11.079979274409977,142.98666579984504,)
	1048.0,4199.0,3650.0,0.25,0.0016649977096800908,93.0,13.0,63.0,9.0,fitness,(0.7575867258956431),fitnesses,(648.2167998095418,11.079979274409977,142.98666579984504,)
	1048.0,4199.0,3650.0,0.126173,0.0018267696788466141,93.0,7.0,63.0,9.0,fitness,(0.7573019951689378),fitnesses,(713.7018372590312,7.999415216711028,3639.3994257203663,)
	2356.0,4199.0,5000.0,0.126173,0.0018988790152939393,81.0,7.0,63.0,9.0,fitness,(0.7534568942021809),fitnesses,(726.591365800998,7.6042329543234946,4917.68011420521,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.00169417208938989,164.0,7.0,63.0,9.0,fitness,(0.7531546180712646),fitnesses,(668.8596744519706,11.134138368844525,2704.6440069151195,)
	1048.0,5000.0,3650.0,0.25,0.006182486055155136,161.0,7.0,63.0,9.0,fitness,(0.75302129949164),fitnesses,(681.7787892560211,10.179352749317516,3055.101725755624,)
	1048.0,5000.0,3650.0,0.25,0.0018988790152939393,144.0,15.0,63.0,9.0,fitness,(0.7509261471880324),fitnesses,(673.3091733123546,9.411678174809998,1649.980787242223,)
	2103.0,4199.0,5000.0,0.126173,0.002068859510957183,93.0,13.0,63.0,9.0,fitness,(0.7497203313359024),fitnesses,(723.5632415017552,6.994663675178979,4378.954691764264,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0042538964703305576,144.0,13.0,63.0,9.0,fitness,(0.748318033274856),fitnesses,(669.6550084776217,9.781065578911258,1914.7630991878323,)
	1048.0,4199.0,3650.0,0.126173,0.000925,93.0,26.0,63.0,9.0,fitness,(0.7476435207744758),fitnesses,(697.0573599456466,7.103316984020282,2044.7009011373502,)
	1048.0,4199.0,3650.0,0.25,0.0016649977096800908,172.0,13.0,63.0,9.0,fitness,(0.7466280180041281),fitnesses,(668.4605911986467,9.218803587177591,1402.0609066294487,)
	1048.0,4199.0,3650.0,0.126173,0.00169417208938989,164.0,7.0,63.0,9.0,fitness,(0.7464368716255299),fitnesses,(743.6279935230052,6.248580737150491,5967.692926898024,)
	1048.0,5000.0,5000.0,0.126173,0.0018988790152939393,133.0,14.0,115.0,9.0,fitness,(0.746362440592904),fitnesses,(726.3045936855718,5.4948129565446395,3489.0282658114256,)
	1048.0,4199.0,5000.0,0.126173,0.0017481869586947717,93.0,26.0,63.0,9.0,fitness,(0.7463072271402562),fitnesses,(725.6882465233267,5.219261188740753,3157.3631270478095,)
	1048.0,4199.0,3650.0,0.25,0.001921856611538075,75.0,7.0,63.0,9.0,fitness,(0.744872350554468),fitnesses,(647.9860818018502,9.952470580548301,263.8437052865212,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.0030498084703468953,164.0,7.0,63.0,9.0,fitness,(0.7433820576496813),fitnesses,(659.1579808495048,11.144798164216722,2722.3904841990648,)
	1048.0,4199.0,3650.0,0.126173,0.003387801519942261,93.0,14.0,63.0,9.0,fitness,(0.7425232380093965),fitnesses,(694.273935593694,7.761866828813557,2936.9365872433127,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,164.0,13.0,63.0,9.0,fitness,(0.7405972124625402),fitnesses,(674.8382364630802,8.901028341128816,2325.1307411828143,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,164.0,13.0,63.0,9.0,fitness,(0.7405972124625402),fitnesses,(674.8382364630802,8.901028341128816,2325.1307411828143,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,164.0,13.0,63.0,9.0,fitness,(0.7405972124625402),fitnesses,(674.8382364630802,8.901028341128816,2325.1307411828143,)
	1048.0,4199.0,3650.0,0.126173,0.0017481869586947717,93.0,26.0,63.0,9.0,fitness,(0.7405300449544319),fitnesses,(690.0920886729763,7.089258002470168,2045.4623743246152,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.003470515452281768,164.0,7.0,63.0,9.0,fitness,(0.7403492499893871),fitnesses,(656.1471659344694,11.148106315578016,2727.897910086257,)
	1048.0,4199.0,3650.0,0.25,0.003056970017574819,164.0,14.0,63.0,9.0,fitness,(0.7394916024507949),fitnesses,(657.3224908039714,9.359236465351202,1142.325300668855,)
	1048.0,5000.0,3650.0,0.2493461897917796,0.0016566500128286914,93.0,13.0,63.0,9.0,fitness,(0.7387399713333594),fitnesses,(650.4398057191272,9.791196006196664,961.1794447734413,)
