Surrogate,generation,0,mu,100,lambda,25
	2774.0,3817.0,3638.0,0.08841,0.051028,82.0,144.0,85.0,0.0,fitness,(0.003812698848251912),fitnesses,(11.353094072056278,-0.30468976805552606,449.3497543249105,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,4.0,50.0,8.0,fitness,(0.7904514926724018),fitnesses,(776.0016851481187,3.976827344532209,2531.8465921039033,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,4.0,50.0,8.0,fitness,(0.7904514926724018),fitnesses,(776.0016851481187,3.976827344532209,2531.8465921039033,)
	1726.0,1066.0,3090.0,0.085983,0.00272,200.0,1.0,50.0,8.0,fitness,(0.7899472372542359),fitnesses,(846.1979068379552,3.6883073368689274,9313.374295240861,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,2.0,50.0,8.0,fitness,(0.7892959702228994),fitnesses,(776.0100155852599,4.083933128634757,2755.3376648708104,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,1.0,50.0,8.0,fitness,(0.788651390985139),fitnesses,(776.0141808038305,4.137486020686031,2873.765002555179,)
	1726.0,2047.0,3090.0,0.17137056052929056,0.005095765774883306,133.0,4.0,50.0,8.0,fitness,(0.788452622103305),fitnesses,(731.866100961821,9.005202370200614,3346.5502560522177,)
	1726.0,1066.0,3090.0,0.085983,0.00272,200.0,2.0,50.0,8.0,fitness,(0.7872786794045169),fitnesses,(842.4955746806313,3.6265985877027833,9148.288115314217,)
	1726.0,1066.0,3090.0,0.085983,0.005898596615114085,72.0,2.0,50.0,8.0,fitness,(0.787050539396164),fitnesses,(773.7882502386252,4.082420944486326,2756.192028732451,)
	3305.0,1066.0,3090.0,0.085983,0.005565287883705009,132.0,2.0,50.0,8.0,fitness,(0.7836388898206232),fitnesses,(780.3828629352769,5.0469918062588,4721.389117724177,)
	1726.0,1905.0,5000.0,0.085983,0.005982206372843113,72.0,1.0,90.0,8.0,fitness,(0.7833181280388786),fitnesses,(766.6119285932987,3.9341721747853122,2263.5522302273257,)
	3072.0,1066.0,3090.0,0.085983,0.00272,160.0,1.0,50.0,8.0,fitness,(0.7819548042601548),fitnesses,(795.8269511681979,4.940187663814427,6327.402354618734,)
	1726.0,1066.0,3090.0,0.085983,0.01242070704637357,157.0,8.0,50.0,8.0,fitness,(0.7812241621251556),fitnesses,(798.9345180897745,4.163150788534232,5934.186384996135,)
	1726.0,1905.0,5000.0,0.085983,0.005215016040839812,72.0,1.0,93.0,8.0,fitness,(0.780053087715083),fitnesses,(761.8369589463871,3.9683021631241697,2146.689286254587,)
	1726.0,1905.0,5000.0,0.085983,0.00272,72.0,1.0,99.0,8.0,fitness,(0.7800368579737751),fitnesses,(758.7260721887393,4.05893910661962,1927.8605281160399,)
	1726.0,1905.0,5000.0,0.085983,0.005215016040839812,72.0,2.0,93.0,8.0,fitness,(0.7767917479315222),fitnesses,(758.3165880615816,3.923834485878877,2076.3184988848143,)
	1726.0,1066.0,5000.0,0.085983,0.010414044338834248,72.0,4.0,50.0,8.0,fitness,(0.7743740453245851),fitnesses,(791.7483124003787,3.2655103856107806,5002.937093190142,)
	1726.0,1905.0,5000.0,0.085983,0.011193432738999563,72.0,1.0,50.0,8.0,fitness,(0.77010950224129),fitnesses,(788.8643749425522,3.6723344992985893,5547.821769424815,)
	1726.0,1905.0,5000.0,0.085983,0.011193432738999563,72.0,1.0,50.0,8.0,fitness,(0.77010950224129),fitnesses,(788.8643749425522,3.6723344992985893,5547.821769424815,)
	1726.0,2095.0,3090.0,0.16250878793952558,0.00272,200.0,2.0,50.0,8.0,fitness,(0.7699947076143433),fitnesses,(776.5046109044814,6.451868848002546,7102.8591770163475,)
	1726.0,2190.0,3090.0,0.15217213170851346,0.00272,140.0,1.0,89.0,8.0,fitness,(0.769921999143179),fitnesses,(713.4656711083993,7.490344166657513,1844.711363179539,)
	1726.0,2047.0,3090.0,0.17137056052929056,0.005095765774883306,133.0,8.0,50.0,8.0,fitness,(0.7698175069665051),fitnesses,(712.4234411160804,8.618588234328316,2879.1816492858534,)
	1726.0,1905.0,5000.0,0.085983,0.010881580722979439,72.0,2.0,50.0,8.0,fitness,(0.769385660001472),fitnesses,(787.1860855985847,3.613647714119364,5393.690273830628,)
	1726.0,1996.0,5000.0,0.085983,0.010411117101759787,72.0,2.0,50.0,8.0,fitness,(0.7683108903255265),fitnesses,(786.1412394470265,3.623193186825371,5406.228098975379,)
	1726.0,1905.0,5000.0,0.085983,0.011573259137330153,72.0,1.0,50.0,8.0,fitness,(0.7670951056627772),fitnesses,(785.8842547432381,3.67101453564384,5549.929443689931,)
	1726.0,1066.0,3090.0,0.085983,0.008980014823840757,72.0,2.0,50.0,8.0,fitness,(0.7662904135834121),fitnesses,(753.2481696781904,4.06831495929288,2764.0905687707145,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,200.0,1.0,50.0,8.0,fitness,(0.765663863329622),fitnesses,(822.2555628630454,3.6757980289112355,9334.967982253569,)
	1726.0,1066.0,3090.0,0.085983,0.00909149594715519,72.0,2.0,50.0,8.0,fitness,(0.7655391914852868),fitnesses,(752.5050601426651,4.067789460452472,2764.3763261903073,)
	1726.0,1066.0,3090.0,0.085983,0.010245939845654334,140.0,4.0,102.0,8.0,fitness,(0.7654721078976735),fitnesses,(744.9031700030341,3.8319024474582104,1775.0086579942795,)
	1726.0,1905.0,3090.0,0.16061467389729867,0.005026536709890382,72.0,2.0,50.0,8.0,fitness,(0.7637359877147779),fitnesses,(696.1867378561684,8.38244339538682,1627.5184095258703,)
	1726.0,1920.0,3090.0,0.17137056052929056,0.005095765774883306,133.0,8.0,50.0,8.0,fitness,(0.7633530295512213),fitnesses,(707.3413320416873,8.46449141974115,2863.3216687877575,)
	1726.0,2095.0,3090.0,0.16250878793952558,0.00272,200.0,4.0,50.0,8.0,fitness,(0.7629150346705025),fitnesses,(767.8279213728554,6.282475694524667,6773.764364759961,)
	1726.0,1905.0,5000.0,0.085983,0.010881580722979439,72.0,4.0,50.0,8.0,fitness,(0.7628880576808729),fitnesses,(778.9359213345907,3.4919724934448393,5096.758858816625,)
	1726.0,1905.0,5000.0,0.085983,0.005982206372843113,72.0,1.0,97.0,8.0,fitness,(0.7627922700108335),fitnesses,(742.948745168953,3.987867737702508,2003.5152535144664,)
	1726.0,2047.0,3090.0,0.17137056052929056,0.008957081707011622,133.0,4.0,50.0,8.0,fitness,(0.7622989365066274),fitnesses,(705.3201921417997,9.055166688140735,3357.2922516579633,)
	1726.0,2374.0,3090.0,0.17816281847003138,0.01080551070398791,130.0,1.0,50.0,8.0,fitness,(0.7618114157428295),fitnesses,(698.7792337480648,9.846492264151982,3543.274064675518,)
	1726.0,3861.0,3090.0,0.18030274468608548,0.005215016040839812,144.0,2.0,50.0,8.0,fitness,(0.7616881908953833),fitnesses,(714.6513396742199,8.961746806572226,4258.061684455881,)
	1726.0,3985.0,5000.0,0.17093308093081785,0.00272,72.0,2.0,50.0,8.0,fitness,(0.761355575662783),fitnesses,(724.8819509879553,7.447618314615108,3800.2558471323377,)
	1726.0,2388.0,3090.0,0.15684943481818614,0.005898596615114085,72.0,2.0,50.0,8.0,fitness,(0.7595419700780154),fitnesses,(695.3017760754428,8.18234169639699,1758.322296139738,)
	1726.0,3343.0,5000.0,0.17194239676762385,0.00272,72.0,1.0,50.0,8.0,fitness,(0.7595248994618494),fitnesses,(713.5734696297761,8.363209153299035,3768.0661700917153,)
	1726.0,1066.0,3090.0,0.085983,0.005898596615114085,200.0,2.0,50.0,8.0,fitness,(0.7592336670066447),fitnesses,(814.8315418841519,3.6126238879335775,9172.411375684287,)
	1726.0,1905.0,3090.0,0.16061467389729867,0.005026536709890382,72.0,4.0,50.0,8.0,fitness,(0.7591236804740493),fitnesses,(691.3370935418342,8.246840973311977,1468.182280090455,)
	1726.0,1905.0,3090.0,0.18030274468608548,0.005215016040839812,144.0,2.0,50.0,8.0,fitness,(0.7584524649937211),fitnesses,(707.1281792547398,8.97739192035839,3844.963346460258,)
	1726.0,2005.0,3090.0,0.085983,0.005679446673542016,159.0,1.0,92.0,8.0,fitness,(0.7571052384848687),fitnesses,(741.510532717954,4.6289686689595415,3069.498092268079,)
	1726.0,1905.0,3090.0,0.085983,0.00272,151.0,4.0,110.0,8.0,fitness,(0.7541519518461913),fitnesses,(731.5087629032382,4.167292640385635,1902.9737460903173,)
	1726.0,1066.0,3090.0,0.085983,0.01242070704637357,157.0,16.0,50.0,8.0,fitness,(0.7530321271932798),fitnesses,(763.6219773473525,3.678088334540696,4737.073349947958,)
	1726.0,2095.0,3090.0,0.16250878793952558,0.004926763009213669,200.0,2.0,50.0,8.0,fitness,(0.7528443655575366),fitnesses,(759.5615965714247,6.446562715513421,7118.2858169022265,)
Surrogate,generation,162
	1726.0,1066.0,3090.0,0.085983,0.00272,140.0,1.0,50.0,8.0,fitness,(0.9008398274072931),fitnesses,(914.3491437886705,4.7491612114777855,6100.0928496155175,)
	1726.0,1066.0,3090.0,0.085983,0.00272,148.0,1.0,50.0,8.0,fitness,(0.8931566185604146),fitnesses,(911.5128248478094,4.69290974695942,6528.530375698895,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,132.0,2.0,50.0,8.0,fitness,(0.879499431703288),fitnesses,(887.597612093669,4.723556707921527,5533.374746959629,)
	1726.0,1066.0,3090.0,0.085983,0.00272,160.0,1.0,50.0,8.0,fitness,(0.8751343619313521),fitnesses,(901.1192773203076,4.572695125928415,7171.186664823965,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,144.0,1.0,50.0,8.0,fitness,(0.8733713477563381),fitnesses,(889.7252073407759,4.700519341226133,6335.905299669914,)
	1726.0,1066.0,3090.0,0.085983,0.00272,160.0,2.0,50.0,8.0,fitness,(0.8727434610919478),fitnesses,(897.6733611525062,4.513110478841463,7006.10048489732,)
	1726.0,1066.0,3090.0,0.085983,0.005037537454411247,148.0,2.0,50.0,8.0,fitness,(0.8723347250115183),fitnesses,(889.851394789354,4.629365659115278,6381.032636898853,)
	1726.0,1066.0,3090.0,0.085983,0.00272,160.0,1.0,94.0,8.0,fitness,(0.8678059888669837),fitnesses,(856.2654514770377,3.9384019947781526,2784.3482557835564,)
	1726.0,1066.0,3090.0,0.085983,0.005898596615114085,149.0,2.0,50.0,8.0,fitness,(0.8639440837791484),fitnesses,(882.1496130157407,4.6205692232435185,6441.122146902744,)
	1726.0,1066.0,3090.0,0.085983,0.00272,160.0,1.0,96.0,8.0,fitness,(0.862247819228447),fitnesses,(850.3391470153773,3.8810528707730927,2690.1856494661306,)
	1726.0,1066.0,3090.0,0.085983,0.005095765774883306,160.0,2.0,50.0,8.0,fitness,(0.8530140184062752),fitnesses,(878.2065435484652,4.504878322844832,7024.130837063838,)
	1726.0,1066.0,3090.0,0.085983,0.00272,200.0,4.0,102.0,8.0,fitness,(0.8468712447859728),fitnesses,(849.2394369890133,3.0359189330078444,3272.7381533118983,)
	1726.0,1066.0,5000.0,0.085983,0.00272,72.0,2.0,50.0,8.0,fitness,(0.8434920988155613),fitnesses,(861.6173388570485,3.433855648013313,5246.379652162038,)
	1726.0,1066.0,5000.0,0.085983,0.00272,72.0,2.0,50.0,8.0,fitness,(0.8434920988155613),fitnesses,(861.6173388570485,3.433855648013313,5246.379652162038,)
	1726.0,1066.0,5000.0,0.085983,0.00272,72.0,2.0,50.0,8.0,fitness,(0.8434920988155613),fitnesses,(861.6173388570485,3.433855648013313,5246.379652162038,)
	1726.0,2285.0,3090.0,0.16124008909848225,0.00272,140.0,1.0,50.0,8.0,fitness,(0.8427141422522341),fitnesses,(797.9310721849258,8.776650440254787,4298.343433523961,)
	1726.0,2285.0,3090.0,0.16124008909848225,0.00272,140.0,2.0,50.0,8.0,fitness,(0.8390405898802384),fitnesses,(793.6655016779886,8.69914126130306,4161.632441078069,)
	1726.0,2285.0,3090.0,0.16124008909848225,0.00272,140.0,2.0,50.0,8.0,fitness,(0.8390405898802384),fitnesses,(793.6655016779886,8.69914126130306,4161.632441078069,)
	1726.0,1905.0,5000.0,0.085983,0.00272,72.0,1.0,50.0,8.0,fitness,(0.8373464933524057),fitnesses,(855.3469790322387,3.701781170977035,5501.829738960329,)
	1726.0,1905.0,5000.0,0.085983,0.00272,72.0,2.0,50.0,8.0,fitness,(0.8341060680354774),fitnesses,(851.2218969002417,3.640533134167344,5352.116020643778,)
	1726.0,1066.0,3090.0,0.085983,0.005095765774883306,160.0,2.0,99.0,8.0,fitness,(0.8337691244053669),fitnesses,(821.3612260699746,3.7315227342130495,2490.732900673831,)
	1726.0,1996.0,5000.0,0.085983,0.00272,72.0,2.0,50.0,8.0,fitness,(0.8292924129745398),fitnesses,(846.4857903549839,3.647712601066634,5367.050339111042,)
	1726.0,1066.0,3090.0,0.085983,0.005125145659756521,200.0,4.0,102.0,8.0,fitness,(0.8272978176813611),fitnesses,(829.9387519565158,3.016959720895034,3281.053148410504,)
	1726.0,2043.0,5000.0,0.085983,0.00272,72.0,2.0,50.0,8.0,fitness,(0.826749984999076),fitnesses,(844.011913430142,3.6489327724531684,5375.1256155597675,)
	1726.0,1066.0,5000.0,0.085983,0.0049131949949596364,72.0,2.0,50.0,8.0,fitness,(0.8262489363121375),fitnesses,(844.551747252432,3.426334125984487,5256.615220013952,)
	1726.0,1066.0,3090.0,0.085983,0.00272,140.0,4.0,102.0,8.0,fitness,(0.825473468807006),fitnesses,(803.7887631818708,3.932735379089538,1764.264816576014,)
	1726.0,2285.0,3090.0,0.16124008909848225,0.0048809704951344925,140.0,2.0,50.0,8.0,fitness,(0.8240441639814914),fitnesses,(778.5501139116203,8.719077045111954,4169.672038124851,)
	1726.0,2285.0,3090.0,0.16124008909848225,0.005238204960508848,140.0,2.0,50.0,8.0,fitness,(0.8215650740538282),fitnesses,(776.0513581535928,8.722372670427903,4171.001080404372,)
	1726.0,1905.0,3090.0,0.15353427594961094,0.005134857894194488,144.0,2.0,50.0,8.0,fitness,(0.8212220883757689),fitnesses,(784.9175038045965,8.083959093616889,4453.500636499651,)
	1726.0,1066.0,3090.0,0.085983,0.011278943111403886,148.0,1.0,50.0,8.0,fitness,(0.8207036135451131),fitnesses,(840.2075491817192,4.643093029567522,6593.486593228125,)
	1726.0,1066.0,3090.0,0.085983,0.004881410412240118,200.0,8.0,102.0,8.0,fitness,(0.8194673957477472),fitnesses,(819.7637982517944,2.9047409052974356,2934.3811557021468,)
	1726.0,1066.0,5000.0,0.085983,0.005898596615114085,72.0,2.0,50.0,8.0,fitness,(0.8185020975865436),fitnesses,(836.8841838781173,3.423005427333802,5261.214056491173,)
	1726.0,1905.0,5000.0,0.085983,0.005215016040839812,72.0,1.0,50.0,8.0,fitness,(0.8175557011339025),fitnesses,(835.7710682119265,3.693110550645217,5514.647258447612,)
	1726.0,1066.0,3090.0,0.085983,0.01154574007027388,149.0,2.0,50.0,8.0,fitness,(0.8165416341304355),fitnesses,(835.4840857212187,4.589734741862233,6483.979900940551,)
	1726.0,1905.0,5000.0,0.085983,0.0053737834456450174,72.0,1.0,50.0,8.0,fitness,(0.816295683599767),fitnesses,(834.5253782016159,3.6925588059407333,5515.528266125641,)
	1726.0,1066.0,3090.0,0.085983,0.00272,130.0,4.0,101.0,8.0,fitness,(0.8150059100428506),fitnesses,(790.4525485406468,4.052621866644497,1597.2857164241223,)
	1726.0,1066.0,3090.0,0.085983,0.01154574007027388,149.0,4.0,50.0,8.0,fitness,(0.8131369585714249),fitnesses,(829.9350113214551,4.474002266084232,6153.807541087264,)
	1726.0,1905.0,5000.0,0.085983,0.005491544096881542,72.0,2.0,50.0,8.0,fitness,(0.8121230207813802),fitnesses,(829.4763452937464,3.630901530120076,5366.233981356689,)
	1726.0,1905.0,5000.0,0.085983,0.005982206372843113,72.0,1.0,50.0,8.0,fitness,(0.8114670882254176),fitnesses,(829.7516882657972,3.6904444290723855,5518.904433110342,)
	1726.0,1905.0,5000.0,0.085983,0.005982206372843113,72.0,1.0,50.0,8.0,fitness,(0.8114670882254176),fitnesses,(829.7516882657972,3.6904444290723855,5518.904433110342,)
	1726.0,1996.0,5000.0,0.085983,0.0050600587439606475,72.0,2.0,50.0,8.0,fitness,(0.8107317766838418),fitnesses,(828.1256754153436,3.6395804846429636,5378.9703577931605,)
	1726.0,1066.0,3090.0,0.085983,0.00272,72.0,2.0,50.0,8.0,fitness,(0.8090418320958467),fitnesses,(795.5538572365708,4.09684187908144,2748.0443931538507,)
	1726.0,1066.0,3090.0,0.085983,0.00272,72.0,2.0,50.0,8.0,fitness,(0.8090418320958467),fitnesses,(795.5538572365708,4.09684187908144,2748.0443931538507,)
	1726.0,1066.0,3090.0,0.085983,0.004881410412240118,140.0,4.0,102.0,8.0,fitness,(0.8082656037269896),fitnesses,(786.8975393995913,3.903776690501231,1766.9702577613975,)
	1726.0,1066.0,3090.0,0.085983,0.00272,72.0,1.0,50.0,8.0,fitness,(0.8082326984199916),fitnesses,(795.3934680170465,4.150394771132714,2866.4717308382187,)
	1726.0,2374.0,3090.0,0.17816281847003138,0.004919641167788223,130.0,1.0,50.0,8.0,fitness,(0.8020983521654517),fitnesses,(739.5166082722011,9.781366995194846,3523.192605869796,)
	1726.0,2367.0,3090.0,0.17816281847003138,0.004919641167788223,130.0,2.0,50.0,8.0,fitness,(0.797838615283335),fitnesses,(734.774551110473,9.700274091165438,3393.8676738792406,)
	1726.0,1066.0,3090.0,0.085983,0.009389481900253639,160.0,4.0,99.0,8.0,fitness,(0.7973948493003189),fitnesses,(784.8907687536279,3.608431024596653,2358.0229699275515,)
	1726.0,1066.0,3090.0,0.085983,0.009389481900253639,200.0,4.0,99.0,8.0,fitness,(0.7970632173540042),fitnesses,(801.0505230528659,3.05725979550176,3455.9903653879296,)
	1726.0,1066.0,5000.0,0.085983,0.00909149594715519,72.0,2.0,50.0,8.0,fitness,(0.7942340360525264),fitnesses,(812.858790657824,3.4147012202090314,5277.17668073878,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,17.0,50.0,8.0,fitness,(0.7940821568171086),fitnesses,(777.4912145264826,3.355707121812763,1696.6128927501688,)
	1726.0,1066.0,3090.0,0.085983,0.005095765774883306,72.0,2.0,50.0,8.0,fitness,(0.7924590419267972),fitnesses,(779.1397504303355,4.0860632975244116,2754.1341478782533,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,8.0,50.0,8.0,fitness,(0.7921246777895139),fitnesses,(776.0477115507633,3.7626157763271126,2154.919152452056,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,4.0,50.0,8.0,fitness,(0.7904514926724018),fitnesses,(776.0016851481187,3.976827344532209,2531.8465921039033,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,4.0,50.0,8.0,fitness,(0.7904514926724018),fitnesses,(776.0016851481187,3.976827344532209,2531.8465921039033,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,4.0,50.0,8.0,fitness,(0.7904514926724018),fitnesses,(776.0016851481187,3.976827344532209,2531.8465921039033,)
	1726.0,1066.0,3090.0,0.085983,0.00272,200.0,1.0,50.0,8.0,fitness,(0.7899472372542359),fitnesses,(846.1979068379552,3.6883073368689274,9313.374295240861,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,2.0,50.0,8.0,fitness,(0.7892959702228994),fitnesses,(776.0100155852599,4.083933128634757,2755.3376648708104,)
	1726.0,1066.0,3090.0,0.085983,0.005565287883705009,72.0,1.0,50.0,8.0,fitness,(0.788651390985139),fitnesses,(776.0141808038305,4.137486020686031,2873.765002555179,)
	1726.0,2047.0,3090.0,0.17137056052929056,0.005095765774883306,133.0,4.0,50.0,8.0,fitness,(0.788452622103305),fitnesses,(731.866100961821,9.005202370200614,3346.5502560522177,)
	1726.0,1066.0,3090.0,0.085983,0.00272,200.0,2.0,50.0,8.0,fitness,(0.7872786794045169),fitnesses,(842.4955746806313,3.6265985877027833,9148.288115314217,)
	1726.0,1066.0,3090.0,0.085983,0.005898596615114085,72.0,2.0,50.0,8.0,fitness,(0.787050539396164),fitnesses,(773.7882502386252,4.082420944486326,2756.192028732451,)
	3305.0,1066.0,3090.0,0.085983,0.005565287883705009,132.0,2.0,50.0,8.0,fitness,(0.7836388898206232),fitnesses,(780.3828629352769,5.0469918062588,4721.389117724177,)
	1726.0,1905.0,5000.0,0.085983,0.005982206372843113,72.0,1.0,90.0,8.0,fitness,(0.7833181280388786),fitnesses,(766.6119285932987,3.9341721747853122,2263.5522302273257,)
	3072.0,1066.0,3090.0,0.085983,0.00272,160.0,1.0,50.0,8.0,fitness,(0.7819548042601548),fitnesses,(795.8269511681979,4.940187663814427,6327.402354618734,)
	1726.0,1066.0,3090.0,0.085983,0.01242070704637357,157.0,8.0,50.0,8.0,fitness,(0.7812241621251556),fitnesses,(798.9345180897745,4.163150788534232,5934.186384996135,)
	1726.0,1905.0,5000.0,0.085983,0.005215016040839812,72.0,1.0,93.0,8.0,fitness,(0.780053087715083),fitnesses,(761.8369589463871,3.9683021631241697,2146.689286254587,)
	1726.0,1905.0,5000.0,0.085983,0.005215016040839812,72.0,1.0,93.0,8.0,fitness,(0.780053087715083),fitnesses,(761.8369589463871,3.9683021631241697,2146.689286254587,)
	1726.0,1905.0,5000.0,0.085983,0.00272,72.0,1.0,99.0,8.0,fitness,(0.7800368579737751),fitnesses,(758.7260721887393,4.05893910661962,1927.8605281160399,)
	1726.0,1905.0,5000.0,0.085983,0.005215016040839812,72.0,2.0,93.0,8.0,fitness,(0.7767917479315222),fitnesses,(758.3165880615816,3.923834485878877,2076.3184988848143,)
	1726.0,1066.0,5000.0,0.085983,0.010414044338834248,72.0,4.0,50.0,8.0,fitness,(0.7743740453245851),fitnesses,(791.7483124003787,3.2655103856107806,5002.937093190142,)
	1726.0,1905.0,5000.0,0.085983,0.011193432738999563,72.0,1.0,50.0,8.0,fitness,(0.77010950224129),fitnesses,(788.8643749425522,3.6723344992985893,5547.821769424815,)
	1726.0,1905.0,5000.0,0.085983,0.011193432738999563,72.0,1.0,50.0,8.0,fitness,(0.77010950224129),fitnesses,(788.8643749425522,3.6723344992985893,5547.821769424815,)
	1726.0,2095.0,3090.0,0.16250878793952558,0.00272,200.0,2.0,50.0,8.0,fitness,(0.7699947076143433),fitnesses,(776.5046109044814,6.451868848002546,7102.8591770163475,)
	1726.0,2190.0,3090.0,0.15217213170851346,0.00272,140.0,1.0,89.0,8.0,fitness,(0.769921999143179),fitnesses,(713.4656711083993,7.490344166657513,1844.711363179539,)
	1726.0,2047.0,3090.0,0.17137056052929056,0.005095765774883306,133.0,8.0,50.0,8.0,fitness,(0.7698175069665051),fitnesses,(712.4234411160804,8.618588234328316,2879.1816492858534,)
	1726.0,1905.0,5000.0,0.085983,0.010881580722979439,72.0,2.0,50.0,8.0,fitness,(0.769385660001472),fitnesses,(787.1860855985847,3.613647714119364,5393.690273830628,)
	1726.0,1996.0,5000.0,0.085983,0.010411117101759787,72.0,2.0,50.0,8.0,fitness,(0.7683108903255265),fitnesses,(786.1412394470265,3.623193186825371,5406.228098975379,)
