Surrogate,generation,0,mu,100,lambda,25
	2270.0,4851.0,2402.0,0.19965,0.218258,153.0,0.0,76.0,0.0,fitness,(0.011171151074665344),fitnesses,(26.957835748657338,0.20576701814039614,1784.4354855395954,)
	2550.0,1743.0,5000.0,0.04053225623387813,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5862820572870459),fitnesses,(640.878518769105,1.966108356822999,7425.754505028912,)
	2173.0,2753.0,3320.0,0.25,0.004099637918019086,83.0,31.0,20.0,16.0,fitness,(0.586259811139909),fitnesses,(575.3140701105478,3.665420220130402,2570.846117194276,)
	2550.0,1744.0,5000.0,0.04053225623387813,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5861841090691474),fitnesses,(640.7740275253079,1.9668416010228205,7425.833446638875,)
	2173.0,4420.0,3573.0,0.25,0.004444143042946566,83.0,31.0,37.0,16.0,fitness,(0.5861374715071025),fitnesses,(563.9950775230906,3.436627123412813,1222.3877250116311,)
	2173.0,1321.0,3237.0,0.193641,0.007406970655034756,83.0,31.0,44.0,16.0,fitness,(0.5844433080562185),fitnesses,(538.3818008964016,6.200830958225087,1594.6802422434068,)
	2872.0,398.0,4409.0,0.1175778651702506,0.013966,63.0,3.0,90.0,10.0,fitness,(0.5842132900373862),fitnesses,(546.3082711778269,5.206804309040112,1416.3024230841834,)
	2173.0,636.0,1633.0,0.193641,0.002025,83.0,31.0,38.0,16.0,fitness,(0.5836716493587135),fitnesses,(534.2253552991714,6.236074048450414,1291.444642496201,)
	2173.0,636.0,3523.0,0.193641,0.004025112013677383,83.0,31.0,38.0,16.0,fitness,(0.583634380010847),fitnesses,(551.728097030911,5.567432153022364,2376.803855028779,)
	2173.0,5000.0,3523.0,0.193641,0.002025,83.0,31.0,76.0,16.0,fitness,(0.583522785116896),fitnesses,(543.4422192758017,4.0166921390334736,8.635554924045055,)
	2173.0,5000.0,3320.0,0.25,0.002025,83.0,31.0,20.0,16.0,fitness,(0.5832106737756376),fitnesses,(563.3049183209814,4.136520914642591,2145.9453691769713,)
	2173.0,5000.0,3320.0,0.25,0.002025,83.0,31.0,20.0,16.0,fitness,(0.5832106737756376),fitnesses,(563.3049183209814,4.136520914642591,2145.9453691769713,)
	2173.0,636.0,3523.0,0.193641,0.0042885018106934,83.0,31.0,38.0,16.0,fitness,(0.5822279681968209),fitnesses,(550.3573431641502,5.562810478809228,2375.747975542167,)
	2173.0,2255.0,1853.0,0.193641,0.0043597948996905445,83.0,31.0,37.0,16.0,fitness,(0.5815530352417484),fitnesses,(527.4402271694621,6.3418250185452285,930.5442113166075,)
	2173.0,636.0,1830.0,0.193641,0.004219243126926766,83.0,31.0,39.0,16.0,fitness,(0.5811569737471709),fitnesses,(528.8278604318447,6.5551506389333944,1322.2393074007757,)
	2173.0,1216.0,1830.0,0.193641,0.01620208085636049,83.0,31.0,20.0,16.0,fitness,(0.5806397812533917),fitnesses,(528.2977307298753,7.339189809415954,2104.984757064326,)
	2872.0,398.0,5000.0,0.1230891488094759,0.013966,58.0,3.0,90.0,10.0,fitness,(0.5804223301176908),fitnesses,(560.7199297573286,3.6013271843682477,1631.087148332035,)
	2553.0,1532.0,5000.0,0.07005930708491238,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5804073581811824),fitnesses,(628.6082246109473,2.050341719778247,6870.428362754739,)
	2578.0,805.0,4681.0,0.03362383768985237,0.026321,162.0,21.0,122.0,71.0,fitness,(0.5797458328840902),fitnesses,(582.0572359275008,1.6883837776586785,1919.524081999739,)
	2173.0,5000.0,3523.0,0.25,0.002025,83.0,31.0,38.0,16.0,fitness,(0.5790485925348526),fitnesses,(551.6907603614034,3.72808407389349,992.3008565485646,)
	2173.0,636.0,824.0,0.193641,0.004356319771896449,83.0,31.0,20.0,16.0,fitness,(0.5788491206703492),fitnesses,(539.8245354940116,5.687317772080012,1784.8592544462497,)
	2413.0,1411.0,5000.0,0.03798832949564805,0.026321,162.0,10.0,117.0,71.0,fitness,(0.5788345262352512),fitnesses,(592.0175759544878,1.6711350476156739,2989.440019539333,)
	1276.0,805.0,5000.0,0.018624,0.026321,162.0,20.0,57.0,71.0,fitness,(0.5782174653383675),fitnesses,(641.8060750322228,1.048302008202725,7407.162977588253,)
	1276.0,805.0,5000.0,0.018624,0.026321,162.0,20.0,57.0,71.0,fitness,(0.5782174653383675),fitnesses,(641.8060750322228,1.048302008202725,7407.162977588253,)
	1276.0,805.0,5000.0,0.018624,0.026321,162.0,20.0,57.0,71.0,fitness,(0.5782174653383675),fitnesses,(641.8060750322228,1.048302008202725,7407.162977588253,)
	2173.0,636.0,1633.0,0.193641,0.002025,83.0,31.0,40.0,16.0,fitness,(0.5766455598391472),fitnesses,(527.3346230757362,6.128752115609044,1197.6584392679422,)
	1276.0,805.0,4681.0,0.018624,0.026321,162.0,21.0,57.0,71.0,fitness,(0.5749726524004518),fitnesses,(633.3401891668907,1.1640749203950307,7000.828597038917,)
	2173.0,636.0,1830.0,0.193641,0.002025,83.0,31.0,44.0,16.0,fitness,(0.5735620006920377),fitnesses,(522.279605113603,6.227916734776957,1099.6771769335019,)
	2573.0,1531.0,5000.0,0.03992657954509908,0.026321,162.0,20.0,57.0,71.0,fitness,(0.5724023887303089),fitnesses,(619.9147623276574,1.7609950352965176,6512.232395031367,)
Surrogate,generation,144
	2173.0,2447.0,3521.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.7193822886862904),fitnesses,(686.1501068131066,6.3408835475924015,3017.6653602740216,)
	2173.0,2644.0,3523.0,0.193641,0.002025,83.0,31.0,38.0,16.0,fitness,(0.6856099603843963),fitnesses,(642.9991438512534,6.013381751886641,1752.3000985723543,)
	2173.0,1261.0,3485.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.6824199387946416),fitnesses,(651.4059965329227,6.412371659059766,3310.9774328878893,)
	2173.0,1247.0,3521.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.6811137234601968),fitnesses,(651.3440154984029,6.320497681125666,3343.5268849462836,)
	2173.0,1247.0,3752.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.6757514229503034),fitnesses,(653.5894329302399,5.746477652290806,3530.278650284458,)
	2173.0,2980.0,3463.0,0.193641,0.0036326933567796546,83.0,31.0,40.0,16.0,fitness,(0.6728911527220882),fitnesses,(627.5262014526202,6.019974247973114,1483.4791210263106,)
	2173.0,2536.0,5000.0,0.193641,0.002025,83.0,31.0,38.0,16.0,fitness,(0.6708105233891488),fitnesses,(671.4252503734303,2.9114784509176403,2972.9511493457917,)
	2733.0,805.0,5000.0,0.03461897384909946,0.026321,162.0,10.0,57.0,71.0,fitness,(0.6677531584894613),fitnesses,(729.4338526201857,1.1219457311645573,7290.015144236995,)
	2173.0,2416.0,3523.0,0.193641,0.004411293489466901,83.0,31.0,38.0,16.0,fitness,(0.667477966100591),fitnesses,(625.1922194078574,6.040013524581767,1811.438855308412,)
	2173.0,2255.0,3825.0,0.193641,0.0043597948996905445,83.0,31.0,37.0,16.0,fitness,(0.6631901589289602),fitnesses,(631.8539024517141,5.286342014909134,2152.716367184521,)
	2522.0,805.0,5000.0,0.03836946014175298,0.026321,162.0,10.0,57.0,71.0,fitness,(0.6567295265120847),fitnesses,(718.5200375362436,1.123166823743732,7302.217926159637,)
	2522.0,805.0,5000.0,0.03836946014175298,0.026321,162.0,10.0,57.0,71.0,fitness,(0.6567295265120847),fitnesses,(718.5200375362436,1.123166823743732,7302.217926159637,)
	2550.0,805.0,5000.0,0.04053225623387813,0.026321,162.0,10.0,57.0,71.0,fitness,(0.6557639753106308),fitnesses,(717.0144912746877,1.1270950726493736,7252.146669055055,)
	2173.0,636.0,1830.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.6535961198160054),fitnesses,(604.9683917948263,7.21531927522665,2352.5464731087395,)
	2173.0,636.0,3564.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.6490759910601221),fitnesses,(625.5730088509516,5.9152822309192965,3564.9840100022498,)
	2173.0,636.0,3577.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.64876644049359),fitnesses,(625.6492860496995,5.8865475045880515,3574.83206019899,)
	2173.0,1247.0,1830.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.6469355650248032),fitnesses,(596.4349000864132,7.209211149965543,2159.144656126544,)
	2173.0,1261.0,1830.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.6469354897080779),fitnesses,(596.4386732406876,7.204421219043004,2154.7395723039795,)
	2173.0,636.0,1633.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.6437638875461582),fitnesses,(596.2419453100888,6.9881520246087225,2235.9578010017776,)
	2173.0,636.0,1830.0,0.193641,0.004219243126926766,83.0,31.0,20.0,16.0,fitness,(0.6432536655392486),fitnesses,(594.2898165544798,7.239139930123694,2342.7550316468114,)
	2851.0,805.0,5000.0,0.018624,0.026321,162.0,20.0,57.0,71.0,fitness,(0.6420796159543279),fitnesses,(696.2122035224552,1.2529765658794823,6666.235322692208,)
	2173.0,636.0,1830.0,0.193641,0.004497879289261025,83.0,31.0,20.0,16.0,fitness,(0.6419403280455913),fitnesses,(592.9337967097988,7.242164798144632,2341.5116645653825,)
	2513.0,805.0,4681.0,0.018624,0.026321,162.0,21.0,57.0,71.0,fitness,(0.6359879651584106),fitnesses,(688.2649026637317,1.198306576062233,6426.000326594348,)
	2872.0,398.0,5000.0,0.1175778651702506,0.013966,121.0,6.0,90.0,10.0,fitness,(0.6350651545327828),fitnesses,(643.566222580494,1.580929987096722,2431.03679186785,)
	2872.0,398.0,4409.0,0.059642,0.013966,63.0,3.0,90.0,10.0,fitness,(0.6340600172093362),fitnesses,(618.0995664788583,3.2527031428769275,1656.6580698291334,)
	2173.0,1301.0,1791.0,0.193641,0.004356319771896449,83.0,31.0,20.0,16.0,fitness,(0.6329388575222955),fitnesses,(582.3954688045062,7.1631292175859045,2108.7903458069786,)
	2855.0,805.0,5000.0,0.03461897384909946,0.026321,162.0,20.0,57.0,71.0,fitness,(0.6328099213778919),fitnesses,(685.4210223740779,1.1384622327498848,6399.572332368471,)
	2408.0,805.0,5000.0,0.018624,0.026321,162.0,20.0,57.0,71.0,fitness,(0.6324096947591688),fitnesses,(690.0138865889046,1.1279731002452922,6888.392283218884,)
	2513.0,805.0,5000.0,0.018624,0.026321,162.0,21.0,57.0,71.0,fitness,(0.6315839032859778),fitnesses,(687.5637825965524,1.1528150409913098,6750.802972048766,)
	2173.0,2255.0,4114.0,0.193641,0.008708915025667324,83.0,31.0,37.0,16.0,fitness,(0.6304059557543813),fitnesses,(610.6268659613057,4.337337767116795,2359.428787809239,)
	2173.0,1333.0,3523.0,0.193641,0.002025,83.0,31.0,38.0,16.0,fitness,(0.6303339732534369),fitnesses,(592.1658368552143,5.9753803241736225,2158.5666843513623,)
	2872.0,718.0,4409.0,0.1230891488094759,0.013966,118.0,6.0,90.0,10.0,fitness,(0.6287834498887361),fitnesses,(623.222069511565,2.469758662894444,1913.6206251773226,)
	2733.0,805.0,5000.0,0.03461897384909946,0.026321,162.0,20.0,57.0,71.0,fitness,(0.6287210889093813),fitnesses,(682.0184636649213,1.1254814402977817,6455.2189158517895,)
	2830.0,805.0,4863.0,0.03798832949564805,0.026321,162.0,10.0,117.0,71.0,fitness,(0.6270937951435013),fitnesses,(639.6046491744008,1.4491030466142456,2700.188449704194,)
	2173.0,1255.0,3523.0,0.193641,0.002025,83.0,31.0,38.0,16.0,fitness,(0.6262605387974994),fitnesses,(588.4359195354461,5.966336464842201,2183.8745386368723,)
	2632.0,805.0,5000.0,0.03461897384909946,0.026321,162.0,20.0,57.0,71.0,fitness,(0.6254957319596399),fitnesses,(679.2015912909476,1.1272384155024073,6497.824348633169,)
	2872.0,398.0,4409.0,0.059642,0.013966,63.0,6.0,90.0,10.0,fitness,(0.6248641185604017),fitnesses,(607.4113837508861,3.269453193859477,1524.1797129079123,)
	2173.0,1249.0,3788.0,0.193641,0.002025,83.0,31.0,37.0,16.0,fitness,(0.6243197885119096),fitnesses,(595.4896893278819,5.322091193567563,2439.081275164791,)
	2820.0,805.0,5000.0,0.03798832949564805,0.026321,162.0,10.0,117.0,71.0,fitness,(0.6235374861793314),fitnesses,(637.5870387221069,1.385638704385055,2790.5939586626055,)
	2173.0,2255.0,5000.0,0.193641,0.008708915025667324,83.0,31.0,37.0,16.0,fitness,(0.6209940452018643),fitnesses,(623.2502483816481,2.8795894673482554,3105.209785326633,)
	2173.0,5000.0,5000.0,0.25,0.002025,83.0,31.0,38.0,16.0,fitness,(0.6191846638572289),fitnesses,(617.9846631111789,2.2583415720819047,2138.341497476887,)
	2173.0,5000.0,5000.0,0.25,0.002025,83.0,31.0,38.0,16.0,fitness,(0.6191846638572289),fitnesses,(617.9846631111789,2.2583415720819047,2138.341497476887,)
	2173.0,1384.0,3463.0,0.193641,0.0036326933567796546,83.0,31.0,40.0,16.0,fitness,(0.6188890543588951),fitnesses,(578.2916926992998,6.032952249049438,1973.2160830899134,)
	2173.0,1216.0,1830.0,0.193641,0.008780820375118677,83.0,31.0,20.0,16.0,fitness,(0.6147667661721393),fitnesses,(563.3528732380281,7.279831046698231,2138.441753287097,)
	2173.0,1250.0,3523.0,0.193641,0.004411293489466901,83.0,31.0,38.0,16.0,fitness,(0.6135129692104391),fitnesses,(575.8585268501236,5.941487521922013,2176.0432858904724,)
	2241.0,1435.0,5000.0,0.03603468422208059,0.026321,162.0,10.0,57.0,71.0,fitness,(0.6074352769673999),fitnesses,(666.6996942806887,1.700025832035246,7626.467563364139,)
	2173.0,4420.0,5000.0,0.25,0.004444143042946566,83.0,31.0,37.0,16.0,fitness,(0.6071435077999933),fitnesses,(610.3280035929754,1.9995558946129792,2318.005473911201,)
	2553.0,1532.0,5000.0,0.03836946014175298,0.026321,162.0,10.0,57.0,71.0,fitness,(0.6064581760780767),fitnesses,(662.9470613117305,1.7946753333133854,7443.563856678774,)
	2173.0,1384.0,3463.0,0.193641,0.006441127939083634,83.0,31.0,40.0,16.0,fitness,(0.6042129122658052),fitnesses,(563.7707229608209,6.005717853597129,1961.4989230986964,)
	2855.0,805.0,5000.0,0.03461897384909946,0.026321,162.0,20.0,107.0,71.0,fitness,(0.6038722456600107),fitnesses,(615.6945837688435,1.4045134367395538,2586.747247622825,)
	2855.0,805.0,5000.0,0.03461897384909946,0.026321,162.0,20.0,107.0,71.0,fitness,(0.6038722456600107),fitnesses,(615.6945837688435,1.4045134367395538,2586.747247622825,)
	2409.0,805.0,5000.0,0.03798832949564805,0.026321,162.0,10.0,117.0,71.0,fitness,(0.6032213386954379),fitnesses,(618.9872114553157,1.3772438418795063,2953.831117867281,)
	2173.0,5000.0,5000.0,0.25,0.004469267409493632,83.0,31.0,38.0,16.0,fitness,(0.6029941774468796),fitnesses,(601.955834232208,2.240500506738794,2136.6661852716406,)
	1276.0,805.0,5000.0,0.018624,0.026321,162.0,10.0,57.0,71.0,fitness,(0.6007618413581425),fitnesses,(672.6217024865849,1.0548280456913977,8240.814158535652,)
	2173.0,636.0,1853.0,0.193641,0.002025,83.0,31.0,37.0,16.0,fitness,(0.5995404368335571),fitnesses,(547.4159915968902,6.657404543759773,1444.9600200930872,)
	2173.0,1384.0,5000.0,0.193641,0.0036326933567796546,83.0,31.0,40.0,16.0,fitness,(0.5992421741455718),fitnesses,(601.4814761166614,2.9207616440950153,3144.6918412039745,)
	2173.0,1384.0,5000.0,0.193641,0.0036326933567796546,83.0,31.0,40.0,16.0,fitness,(0.5992421741455718),fitnesses,(601.4814761166614,2.9207616440950153,3144.6918412039745,)
	2173.0,2753.0,3320.0,0.25,0.002025,83.0,31.0,20.0,16.0,fitness,(0.5983485795058331),fitnesses,(587.2610167148733,3.6877829117690495,2579.0266326730743,)
	1276.0,805.0,5000.0,0.03461897384909946,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5975219197936844),fitnesses,(666.6057425672676,1.0330069462306533,7941.389223588979,)
	2173.0,1249.0,1853.0,0.193641,0.002025,83.0,31.0,37.0,16.0,fitness,(0.5952110980124682),fitnesses,(541.9127998092281,6.571942745345726,1242.1129250217193,)
	2173.0,636.0,3523.0,0.193641,0.002025,83.0,31.0,38.0,16.0,fitness,(0.5942933921676782),fitnesses,(562.1372370498633,5.602527916873979,2386.9124050924843,)
	2173.0,2255.0,1853.0,0.193641,0.002025,83.0,31.0,37.0,16.0,fitness,(0.59406480492159),fitnesses,(540.0754261407528,6.34156298931184,942.6251112281375,)
	2173.0,1134.0,1853.0,0.193641,0.002025,83.0,31.0,37.0,16.0,fitness,(0.594053443170329),fitnesses,(540.6827771816752,6.615601213442076,1278.5346145766953,)
	2513.0,805.0,4681.0,0.018624,0.026321,162.0,21.0,119.0,71.0,fitness,(0.5939624538266761),fitnesses,(598.5335879546011,1.7612671540712843,2218.3805668637915,)
	1276.0,805.0,5000.0,0.03836946014175298,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5938970068124337),fitnesses,(662.2939291224594,1.0314881179242343,7871.180348926805,)
	1276.0,805.0,5000.0,0.03836946014175298,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5938970068124337),fitnesses,(662.2939291224594,1.0314881179242343,7871.180348926805,)
	1276.0,805.0,5000.0,0.03836946014175298,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5938970068124337),fitnesses,(662.2939291224594,1.0314881179242343,7871.180348926805,)
	1276.0,805.0,5000.0,0.04053225623387813,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5915517037362764),fitnesses,(659.5525105769105,1.0306122539243663,7830.692937987778,)
	1276.0,805.0,5000.0,0.04053225623387813,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5915517037362764),fitnesses,(659.5525105769105,1.0306122539243663,7830.692937987778,)
	1276.0,805.0,5000.0,0.04053225623387813,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5915517037362764),fitnesses,(659.5525105769105,1.0306122539243663,7830.692937987778,)
	2173.0,2255.0,4114.0,0.193641,0.015457109908803777,83.0,31.0,37.0,16.0,fitness,(0.5913184016563615),fitnesses,(571.7294427205733,4.3002649967858995,2341.3691032070747,)
	2173.0,636.0,824.0,0.193641,0.002025,83.0,31.0,20.0,16.0,fitness,(0.5902036925387977),fitnesses,(551.3864039561716,5.677715725638156,1795.9868673755498,)
	2173.0,2536.0,5000.0,0.193641,0.002025,83.0,31.0,76.0,16.0,fitness,(0.5863361924661564),fitnesses,(569.664073444146,2.392433288607079,725.2213864060265,)
	2550.0,1743.0,5000.0,0.04053225623387813,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5862820572870459),fitnesses,(640.878518769105,1.966108356822999,7425.754505028912,)
	2173.0,2753.0,3320.0,0.25,0.004099637918019086,83.0,31.0,20.0,16.0,fitness,(0.586259811139909),fitnesses,(575.3140701105478,3.665420220130402,2570.846117194276,)
	2550.0,1744.0,5000.0,0.04053225623387813,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5861841090691474),fitnesses,(640.7740275253079,1.9668416010228205,7425.833446638875,)
	2173.0,4420.0,3573.0,0.25,0.004444143042946566,83.0,31.0,37.0,16.0,fitness,(0.5861374715071025),fitnesses,(563.9950775230906,3.436627123412813,1222.3877250116311,)
	2173.0,1321.0,3237.0,0.193641,0.007406970655034756,83.0,31.0,44.0,16.0,fitness,(0.5844433080562185),fitnesses,(538.3818008964016,6.200830958225087,1594.6802422434068,)
	2872.0,398.0,4409.0,0.1175778651702506,0.013966,63.0,3.0,90.0,10.0,fitness,(0.5842132900373862),fitnesses,(546.3082711778269,5.206804309040112,1416.3024230841834,)
	2173.0,636.0,1633.0,0.193641,0.002025,83.0,31.0,38.0,16.0,fitness,(0.5836716493587135),fitnesses,(534.2253552991714,6.236074048450414,1291.444642496201,)
	2173.0,636.0,3523.0,0.193641,0.004025112013677383,83.0,31.0,38.0,16.0,fitness,(0.583634380010847),fitnesses,(551.728097030911,5.567432153022364,2376.803855028779,)
	2173.0,5000.0,3523.0,0.193641,0.002025,83.0,31.0,76.0,16.0,fitness,(0.583522785116896),fitnesses,(543.4422192758017,4.0166921390334736,8.635554924045055,)
	2173.0,5000.0,3320.0,0.25,0.002025,83.0,31.0,20.0,16.0,fitness,(0.5832106737756376),fitnesses,(563.3049183209814,4.136520914642591,2145.9453691769713,)
	2173.0,5000.0,3320.0,0.25,0.002025,83.0,31.0,20.0,16.0,fitness,(0.5832106737756376),fitnesses,(563.3049183209814,4.136520914642591,2145.9453691769713,)
	2173.0,636.0,3523.0,0.193641,0.0042885018106934,83.0,31.0,38.0,16.0,fitness,(0.5822279681968209),fitnesses,(550.3573431641502,5.562810478809228,2375.747975542167,)
	2173.0,2255.0,1853.0,0.193641,0.0043597948996905445,83.0,31.0,37.0,16.0,fitness,(0.5815530352417484),fitnesses,(527.4402271694621,6.3418250185452285,930.5442113166075,)
	2173.0,636.0,1830.0,0.193641,0.004219243126926766,83.0,31.0,39.0,16.0,fitness,(0.5811569737471709),fitnesses,(528.8278604318447,6.5551506389333944,1322.2393074007757,)
	2173.0,1216.0,1830.0,0.193641,0.01620208085636049,83.0,31.0,20.0,16.0,fitness,(0.5806397812533917),fitnesses,(528.2977307298753,7.339189809415954,2104.984757064326,)
	2872.0,398.0,5000.0,0.1230891488094759,0.013966,58.0,3.0,90.0,10.0,fitness,(0.5804223301176908),fitnesses,(560.7199297573286,3.6013271843682477,1631.087148332035,)
	2553.0,1532.0,5000.0,0.07005930708491238,0.026321,162.0,10.0,57.0,71.0,fitness,(0.5804073581811824),fitnesses,(628.6082246109473,2.050341719778247,6870.428362754739,)
	2578.0,805.0,4681.0,0.03362383768985237,0.026321,162.0,21.0,122.0,71.0,fitness,(0.5797458328840902),fitnesses,(582.0572359275008,1.6883837776586785,1919.524081999739,)
	2173.0,5000.0,3523.0,0.25,0.002025,83.0,31.0,38.0,16.0,fitness,(0.5790485925348526),fitnesses,(551.6907603614034,3.72808407389349,992.3008565485646,)
	2173.0,636.0,824.0,0.193641,0.004356319771896449,83.0,31.0,20.0,16.0,fitness,(0.5788491206703492),fitnesses,(539.8245354940116,5.687317772080012,1784.8592544462497,)
	2413.0,1411.0,5000.0,0.03798832949564805,0.026321,162.0,10.0,117.0,71.0,fitness,(0.5788345262352512),fitnesses,(592.0175759544878,1.6711350476156739,2989.440019539333,)
	1276.0,805.0,5000.0,0.018624,0.026321,162.0,20.0,57.0,71.0,fitness,(0.5782174653383675),fitnesses,(641.8060750322228,1.048302008202725,7407.162977588253,)
	1276.0,805.0,5000.0,0.018624,0.026321,162.0,20.0,57.0,71.0,fitness,(0.5782174653383675),fitnesses,(641.8060750322228,1.048302008202725,7407.162977588253,)
	1276.0,805.0,5000.0,0.018624,0.026321,162.0,20.0,57.0,71.0,fitness,(0.5782174653383675),fitnesses,(641.8060750322228,1.048302008202725,7407.162977588253,)
	2173.0,636.0,1633.0,0.193641,0.002025,83.0,31.0,40.0,16.0,fitness,(0.5766455598391472),fitnesses,(527.3346230757362,6.128752115609044,1197.6584392679422,)
